timestamp,terrain_z,sub_z,rf
1678293416.519529,-20.0,-10.116804122924805,9.788195877075195
1678293416.519529,-20.0,-10.116804122924805,9.788195877075195
1678293416.7264442,-20.0,-10.0991849899292,9.8058150100708
1678293416.7264442,-20.0,-10.0991849899292,9.8058150100708
1678293416.9319108,-20.0,-10.05337905883789,9.851620941162109
1678293416.9319108,-20.0,-10.05337905883789,9.851620941162109
1678293416.9319108,-20.0,-10.05337905883789,9.851620941162109
1678293417.2399657,-20.0,-9.995671272277832,9.909328727722167
1678293417.2399657,-20.0,-9.995671272277832,9.909328727722167
1678293417.4451144,-20.0,-9.982337951660156,9.922662048339843
1678293417.4451144,-20.0,-9.982337951660156,9.922662048339843
1678293417.4451144,-20.0,-9.982337951660156,9.922662048339843
1678293417.7533314,-20.0,-9.972553253173828,9.932446746826171
1678293417.7533314,-20.0,-9.972553253173828,9.932446746826171
1678293417.9593463,-20.0,-9.939101219177246,9.965898780822753
1678293417.9593463,-20.0,-9.939101219177246,9.965898780822753
1678293418.1670182,-20.0,-9.893333435058594,10.011666564941406
1678293418.1670182,-20.0,-9.893333435058594,10.011666564941406
1678293418.1670182,-20.0,-9.893333435058594,10.011666564941406
1678293418.476785,-20.0,-9.860573768615723,10.044426231384277
1678293418.476785,-20.0,-9.860573768615723,10.044426231384277
1678293418.6825259,-20.0,-9.800759315490723,10.104240684509277
1678293418.6825259,-20.0,-9.800759315490723,10.104240684509277
1678293418.6825259,-20.0,-9.800759315490723,10.104240684509277
1678293418.9912324,-20.0,-9.75144100189209,10.15355899810791
1678293418.9912324,-20.0,-9.75144100189209,10.15355899810791
1678293419.1985261,-20.0,-9.738683700561523,10.166316299438476
1678293419.1985261,-20.0,-9.738683700561523,10.166316299438476
1678293419.4030595,-20.0,-9.751669883728027,10.153330116271972
1678293419.4030595,-20.0,-9.751669883728027,10.153330116271972
1678293419.4030595,-20.0,-9.751669883728027,10.153330116271972
1678293419.7080424,-20.0,-9.768548965454102,10.136451034545898
1678293419.7080424,-20.0,-9.768548965454102,10.136451034545898
1678293419.9149168,-20.0,-9.77023696899414,10.134763031005859
1678293419.9149168,-20.0,-9.77023696899414,10.134763031005859
1678293419.9149168,-20.0,-9.77023696899414,10.134763031005859
1678293420.2243533,-20.0,-9.755990028381348,10.149009971618652
1678293420.2243533,-20.0,-9.755990028381348,10.149009971618652
1678293420.4291463,-20.0,-9.699917793273926,10.205082206726074
1678293420.4291463,-20.0,-9.699917793273926,10.205082206726074
1678293420.4291463,-20.0,-9.699917793273926,10.205082206726074
1678293420.7342827,-20.0,-9.662001609802246,10.242998390197753
1678293420.7342827,-20.0,-9.662001609802246,10.242998390197753
1678293420.9403183,-20.0,-9.64370346069336,10.26129653930664
1678293420.9403183,-20.0,-9.64370346069336,10.26129653930664
1678293420.9403183,-20.0,-9.64370346069336,10.26129653930664
1678293421.2505038,-20.0,-9.59888744354248,10.306112556457519
1678293421.2505038,-20.0,-9.59888744354248,10.306112556457519
1678293421.4574485,-20.0,-9.54775619506836,10.35724380493164
1678293421.4574485,-20.0,-9.54775619506836,10.35724380493164
1678293421.667937,-20.0,-9.53194522857666,10.37305477142334
1678293421.667937,-20.0,-9.53194522857666,10.37305477142334
1678293421.667937,-20.0,-9.53194522857666,10.37305477142334
1678293421.9763274,-20.0,-9.560282707214355,10.344717292785644
1678293421.9763274,-20.0,-9.560282707214355,10.344717292785644
1678293422.1812334,-20.0,-9.556979179382324,10.348020820617675
1678293422.1812334,-20.0,-9.556979179382324,10.348020820617675
1678293422.1812334,-20.0,-9.556979179382324,10.348020820617675
1678293422.4882224,-20.0,-9.520173072814941,10.384826927185058
1678293422.4882224,-20.0,-9.520173072814941,10.384826927185058
1678293422.6943853,-20.0,-9.515791893005371,10.389208106994628
1678293422.6943853,-20.0,-9.515791893005371,10.389208106994628
1678293422.6943853,-20.0,-9.515791893005371,10.389208106994628
1678293423.0013554,-20.0,-9.542755126953125,10.362244873046874
1678293423.0013554,-20.0,-9.542755126953125,10.362244873046874
1678293423.2091105,-20.0,-9.536975860595703,10.368024139404296
1678293423.2091105,-20.0,-9.536975860595703,10.368024139404296
1678293423.4182339,-20.0,-9.542318344116211,10.362681655883788
1678293423.4182339,-20.0,-9.542318344116211,10.362681655883788
1678293423.4182339,-20.0,-9.542318344116211,10.362681655883788
1678293423.727966,-20.0,-9.534997940063477,10.370002059936523
1678293423.727966,-20.0,-9.534997940063477,10.370002059936523
1678293423.9331326,-20.0,-9.555787086486816,10.349212913513183
1678293423.9331326,-20.0,-9.555787086486816,10.349212913513183
1678293423.9331326,-20.0,-9.555787086486816,10.349212913513183
1678293424.2404876,-20.0,-9.61620044708252,10.28879955291748
1678293424.2404876,-20.0,-9.61620044708252,10.28879955291748
1678293424.445709,-20.0,-9.665404319763184,10.239595680236816
1678293424.445709,-20.0,-9.665404319763184,10.239595680236816
1678293424.445709,-20.0,-9.665404319763184,10.239595680236816
1678293424.752892,-20.0,-9.667787551879883,10.237212448120117
1678293424.752892,-20.0,-9.667787551879883,10.237212448120117
1678293424.959658,-20.0,-9.638432502746582,10.266567497253417
1678293424.959658,-20.0,-9.638432502746582,10.266567497253417
1678293425.1716402,-20.0,-9.61960506439209,10.28539493560791
1678293425.1716402,-20.0,-9.61960506439209,10.28539493560791
1678293425.1716402,-20.0,-9.61960506439209,10.28539493560791
1678293425.481889,-20.0,-9.60930061340332,10.295699386596679
1678293425.481889,-20.0,-9.60930061340332,10.295699386596679
1678293425.6905453,-20.0,-9.570511817932129,10.33448818206787
1678293425.6905453,-20.0,-9.570511817932129,10.33448818206787
1678293425.6905453,-20.0,-9.570511817932129,10.33448818206787
1678293425.999455,-20.0,-9.557425498962402,10.347574501037597
1678293425.999455,-20.0,-9.557425498962402,10.347574501037597
1678293426.2053123,-20.0,-9.559502601623535,10.345497398376464
1678293426.2053123,-20.0,-9.559502601623535,10.345497398376464
1678293426.4084504,-20.0,-9.530982971191406,10.374017028808593
1678293426.4084504,-20.0,-9.530982971191406,10.374017028808593
1678293426.4084504,-20.0,-9.530982971191406,10.374017028808593
1678293426.7124856,-20.0,-9.496028900146484,10.408971099853515
1678293426.7124856,-16.0,-9.496028900146484,6.408971099853516
1678293426.918258,-16.0,-9.512578010559082,6.392421989440918
1678293426.918258,-16.0,-9.512578010559082,6.392421989440918
1678293426.918258,-16.0,-9.512578010559082,6.392421989440918
1678293427.2242658,-16.0,-9.524091720581055,6.380908279418946
1678293427.2242658,-16.0,-9.524091720581055,6.380908279418946
1678293427.4279118,-16.0,-9.393088340759277,6.511911659240723
1678293427.4279118,-16.0,-9.393088340759277,6.511911659240723
1678293427.4279118,-16.0,-9.393088340759277,6.511911659240723
1678293427.7329805,-16.0,-9.109274864196777,6.795725135803223
1678293427.7329805,-16.0,-9.109274864196777,6.795725135803223
1678293427.9370859,-16.0,-8.782095909118652,7.122904090881348
1678293427.9370859,-16.0,-8.782095909118652,7.122904090881348
1678293427.9370859,-16.0,-8.782095909118652,7.122904090881348
1678293428.2436242,-16.0,-8.438106536865234,7.466893463134766
1678293428.2436242,-16.0,-8.438106536865234,7.466893463134766
1678293428.4509816,-16.0,-8.089455604553223,7.815544395446778
1678293428.4509816,-16.0,-8.089455604553223,7.815544395446778
1678293428.661926,-16.0,-7.723283290863037,8.181716709136962
1678293428.661926,-16.0,-7.723283290863037,8.181716709136962
1678293428.661926,-16.0,-7.723283290863037,8.181716709136962
1678293428.9698155,-16.0,-7.373145580291748,8.531854419708251
1678293428.9698155,-16.0,-7.373145580291748,8.531854419708251
